[3m[1m[34m≈[39m[22m[23m tailwindcss [34mv4.1.18[39m

Done in [34m151ms[39m
Running 102 tests in parallel using 10 processes
/Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activesupport-8.1.2/lib/active_support/testing/parallelization/server.rb:75:in 'Kernel#sleep': Interrupt
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activesupport-8.1.2/lib/active_support/testing/parallelization/server.rb:75:in 'ActiveSupport::Testing::Parallelization::Server#shutdown'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activesupport-8.1.2/lib/active_support/testing/parallelization.rb:70:in 'ActiveSupport::Testing::Parallelization#shutdown'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activesupport-8.1.2/lib/active_support/testing/parallelize_executor.rb:27:in 'ActiveSupport::Testing::ParallelizeExecutor#shutdown'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/minitest-6.0.1/lib/minitest.rb:320:in 'Minitest.run'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/minitest-6.0.1/lib/minitest.rb:84:in 'block in Minitest.autorun'
Run options: --seed 24989

# Running:

/Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/drb-2.2.3/lib/drb/drb.rb:772:in 'block in DRb::DRbProtocol.open': drbunix:/var/folders/k4/zvxbvtln7hs8_l890l4mqr840000gn/T/druby84765.0 - #<Errno::ENOENT: No such file or directory - connect(2) for /var/folders/k4/zvxbvtln7hs8_l890l4mqr840000gn/T/druby84765.0> (DRb::DRbConnError)
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/drb-2.2.3/lib/drb/drb.rb:765:in 'Array#each'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/drb-2.2.3/lib/drb/drb.rb:765:in 'DRb::DRbProtocol.open'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/drb-2.2.3/lib/drb/drb.rb:1347:in 'DRb::DRbConn#initialize'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/drb-2.2.3/lib/drb/drb.rb:1330:in 'DRb::DRbConn.open'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/drb-2.2.3/lib/drb/drb.rb:1171:in 'block in DRb::DRbObject#method_missing'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/drb-2.2.3/lib/drb/drb.rb:1190:in 'DRb::DRbObject.with_friend'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/drb-2.2.3/lib/drb/drb.rb:1170:in 'DRb::DRbObject#method_missing'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activesupport-8.1.2/lib/active_support/testing/parallelization/worker.rb:32:in 'block in ActiveSupport::Testing::Parallelization::Worker#start'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activesupport-8.1.2/lib/active_support/testing/parallelization/worker.rb:15:in 'Kernel#fork'
	from /Users/doncan/.rbenv/versions/4.0.0/lib/ruby/gems/4.0.0/gems/activesupport-8.1.2/lib/active_support/testing/parallelization/worker.rb:15:in 'ActiveSupport::Testing::Parallelization::Worker#start'
